Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        595  252 00022D80 ?GetLEDsetting@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAGXZ
        596  253 000010A0 ?GetLEDsetting@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAAGF@Z
        597  254 000236C0 ?GetLimitSwitchParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUMOT_LimitSwitchParameters@GenericMotor@45@XZ
        598  255 00023720 ?GetLimitsSoftwareApproachPolicy@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AW4MOT_LimitsSoftwareApproachPolicy@GenericMotor@45@XZ
        599  256 000036F0 ?GetLimitsSoftwareApproachPolicy@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4MOT_LimitsSoftwareApproachPolicy@234@XZ
        600  257 000030D0 ?GetLimitsSoftwareApproachPolicy@CMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAA?AW4MOT_LimitsSoftwareApproachPolicy@234@XZ
        601  258 00002550 ?GetLogType@CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEBA?AW4LoggingCatagory@234@XZ
        602  259 000237A0 ?GetMMIParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUKMOT_MMIParams@GenericMotor@45@XZ
        603  25A 00024280 ?GetMotorParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NAEAN00@Z
        604  25B 000242F0 ?GetMotorStatus@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@UMotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        605  25C 00023010 ?GetMoveAbsolutePosition@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAHXZ
        606  25D 00023090 ?GetMoveRelativeDistance@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAHXZ
        607  25E 00001A60 ?GetName@CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        608  25F 000091D0 ?GetOutputDebugMask@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBAIXZ
        609  260 00002FC0 ?GetOutputDebugMask@CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEBAIXZ
        610  261 000091F0 ?GetOutputLoggingMask@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBAIXZ
        611  262 00004840 ?GetOutputLoggingMask@CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEBAIXZ
        612  263 00023BF0 ?GetPIDLoopEncoderCoeff@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBANXZ
        613  264 00023BC0 ?GetPIDLoopEncoderParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBA?AUMOT_PIDLoopEncoderParams@GenericMotor@45@XZ
        614  265 000235A0 ?GetPositionCounter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAJXZ
        615  266 00022F00 ?GetPositionInfo@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AUMotorPositionInfo@GenericMotor@45@XZ
        616  267 000238C0 ?GetPowerParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUMOT_PowerParameters@GenericMotor@45@XZ
        617  268 00009120 ?GetSerialNo@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        618  269 00024070 ?GetSettings@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        619  26A 00009700 ?GetSettings@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAA_NV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@F@Z
        620  26B 00023FB0 ?GetSettingsByID@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NV?$shared_ptr@VIDeviceSettings@GenericDevice@MotionControl@Thorlabs@@@std@@W4DeviceSettingsSectionIDs@CDeviceSettingsSectionBase@GenericDevice@45@@Z
        621  26C 00009230 ?GetSettingsLoadOption@CDeviceConfiguration@GenericDevice@MotionControl@Thorlabs@@QEBA?AW4DeviceSettingsUseOptionType@CDeviceSettingsSectionBase@234@XZ
        622  26D 00009010 ?GetSettingsLoadOption@CGeneralSettings@GenericDevice@MotionControl@Thorlabs@@QEBA?AW4DeviceSettingsUseOptionType@CDeviceSettingsSectionBase@234@XZ
        623  26E 00022C60 ?GetSoftwareVersion@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAKXZ
        624  26F 000241C0 ?GetStageAxisMaxPos@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAHXZ
        625  270 00024190 ?GetStageAxisMinPos@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAHXZ
        626  271 00024220 ?GetStageAxisTravelMode@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AW4MOT_TravelModes@GenericMotor@45@XZ
        627  272 00023CB0 ?GetStatusBits@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAKXZ
        628  273 00023800 ?GetTriggerConfigParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUKMOT_TriggerConfig@GenericMotor@45@XZ
        629  274 00023860 ?GetTriggerParamsParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUKMOT_TriggerParams@GenericMotor@45@XZ
        630  275 000231F0 ?GetVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAUMOT_VelocityParameters@GenericMotor@45@XZ
        631  276 00023250 ?GetVelParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFAEAH0@Z
        632  277 00002FD0 ?HasData@CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@UEAA_NXZ
        633  278 00023DE0 ?HasLastMsgTimerOverrun@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        634  279 00022F80 ?Home@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        635  27A 0001FFE0 ?Home@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCHomeSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        636  27B 00022CA0 ?Identify@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXXZ
        637  27C 00006AE0 ?IncrementDeviceReferenceCounter@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@UEAAXXZ
        638  27D 00001100 ?Info@CDeviceInfo@GenericDevice@MotionControl@Thorlabs@@QEAAAEAUTLI_DeviceInfo@234@XZ
        639  27E 000213A0 ?Initialize@CPipeServerBase@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        640  27F 000052F0 ?InternalVersion@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@QEAAHXZ
        641  280 00004C50 ?IsAtBackwardHWLimit@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        642  281 00004C50 ?IsAtBackwardSWLimit@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        643  282 00004C40 ?IsAtForwardHWLimit@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        644  283 00004C40 ?IsAtForwardSWLimit@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        645  284 00004C60 ?IsAtHWLimit@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        646  285 00004C60 ?IsAtSWLimit@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        647  286 00004CC0 ?IsCalibrated@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        648  287 00022BE0 ?IsCalibrationActive@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        649  288 00006B60 ?IsCommsListenerSet@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@IEBA_NXZ
        650  289 000218A0 ?IsConnected@CSuperPipeClient@GenericDevice@MotionControl@Thorlabs@@UEAA_NXZ
        651  28A 000087D0 ?IsCurrentLimitError@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        652  28B 00004C70 ?IsEnabled@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        653  28C 000087E0 ?IsError@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        654  28D 00008C40 ?IsError@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        655  28E 00002FD0 ?IsError@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        656  28F 00004C30 ?IsHomed@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        657  290 00004C20 ?IsHoming@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        658  291 00004BB0 ?IsInMotion@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        659  292 00008C30 ?IsInterlocked@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        660  293 00004BC0 ?IsJogging@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        661  294 00004BE0 ?IsJoggingBackward@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        662  295 00004BD0 ?IsJoggingForward@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        663  296 00008C20 ?IsMotorConnected@KCubeStepperStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        664  297 00004C10 ?IsMoving@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        665  298 00004C00 ?IsMovingBackward@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        666  299 00004BF0 ?IsMovingForward@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        667  29A 00022B00 ?IsOpen@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        668  29B 00007BE0 ?IsOpen@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAA_NXZ
        669  29C 000087A0 ?IsPositionError@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        670  29D 000087C0 ?IsSettled@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        671  29E 00022D00 ?IsSimulation@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        672  29F 00007C20 ?IsSimulation@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAA_NXZ
        673  2A0 000087B0 ?IsTracking@KCubeDCStatusStruct@GenericMotor@MotionControl@Thorlabs@@UEAA_NXZ
        674  2A1 00004700 ?IsWithinPermittedLimits@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4AdjustStepResult@234@HW4PositionType@234@@Z
        675  2A2 0001FF10 ?Jog@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCJogSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        676  2A3 000059D0 ?LengthSigFigs@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        677  2A4 00020180 ?Limit@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCLimitSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        678  2A5 00022E50 ?LimitsData@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA?AV?$shared_ptr@UCLimitsData@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        679  2A6 00004850 ?LimitsSource@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AU?$pair@W4LimitsSources@GenericMotor@MotionControl@Thorlabs@@W41234@@std@@XZ
        680  2A7 00022D20 ?LoadSettings@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        681  2A8 00002FD0 ?LoadSettings@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAA_NF@Z
        682  2A9 000013F0 ?Log@?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        683  2AA 000013F0 ?Log@?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        684  2AB 0002AF00 ?Log@?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        685  2AC 0002A620 ?Log@?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        686  2AD 00029600 ?Log@?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        687  2AE 0002AA90 ?Log@?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        688  2AF 00007170 ?Log@CDeviceController@GenericDevice@MotionControl@Thorlabs@@MEAAXW4LoggingCatagory@234@PEBDV?$shared_ptr@VILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        689  2B0 00006BE0 ?Log@CDeviceControllerBase@GenericDevice@MotionControl@Thorlabs@@MEAAXW4LoggingCatagory@234@PEBDV?$shared_ptr@VILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@@std@@@Z
        690  2B1 00002790 ?Log@CLogging@GenericDevice@MotionControl@Thorlabs@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LoggingCatagory@234@0@Z
        691  2B2 000027D0 ?Log@CLogging@GenericDevice@MotionControl@Thorlabs@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LoggingCatagory@234@PEBD0@Z
        692  2B3 00002A10 ?Log@CLogging@GenericDevice@MotionControl@Thorlabs@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LoggingCatagory@234@PEBD2@Z
        693  2B4 000027B0 ?Log@CLogging@GenericDevice@MotionControl@Thorlabs@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LoggingCatagory@234@PEBD@Z
        694  2B5 00002690 ?Log@CLogging@GenericDevice@MotionControl@Thorlabs@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LoggingCatagory@234@PEBDV?$shared_ptr@VILoggingDataItem@GenericDevice@MotionControl@Thorlabs@@@6@@Z
        695  2B6 00002350 ?Log@CLoggingDataCollection@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        696  2B7 00001BE0 ?Log@CLoggingDataString@GenericDevice@MotionControl@Thorlabs@@UEAAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        697  2B8 00002550 ?LogType@CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEBA?AW4LoggingCatagory@234@XZ
        698  2B9 00020880 ?MMISettings@CKCubeMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCKCubeMMISettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        699  2BA 00005220 ?MMToRealFactor@CDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@QEBANXZ
        700  2BB 0000A1D0 ?MarkAsModified@CXMLDocumentCache@GenericDevice@MotionControl@Thorlabs@@QEAAXXZ
        701  2BC 00004840 ?MaxLimit@CMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAAHXZ
        702  2BD 00002FC0 ?MaxValue@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        703  2BE 000059A0 ?MaximumAcceleration@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBANXZ
        704  2BF 00005990 ?MaximumDriveVelocity@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBANXZ
        705  2C0 000059B0 ?MaximumPosition@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBANXZ
        706  2C1 00005980 ?MaximumVelocity@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBANXZ
        707  2C2 0002CE00 ?Merge@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXAEAVCMotorDeviceSettings@GenericMotor@45@W4DeviceSettingsUseOptionType@CDeviceSettingsSectionBase@GenericDevice@45@_N@Z
        708  2C3 00002E40 ?MergeSettings@CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@QEAAXV?$shared_ptr@VCDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@@std@@W4DeviceSettingsUseOptionType@1234@@Z
        709  2C4 00002530 ?Message@CLoggingItem@GenericDevice@MotionControl@Thorlabs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        710  2C5 00022FA0 ?MessageQueue@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAAEAVCDeviceMessageQueue@GenericDevice@45@XZ
        711  2C6 000031F0 ?MessageType@CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAA?AW4DeviceMessageType@1234@XZ
        712  2C7 000031F0 ?MessageType@CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@QEAA?AW4MotorMessageType@1234@XZ
        713  2C8 000031F0 ?MessageType@CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@QEAA?AW4MotorMessageType@1234@XZ
        714  2C9 000036E0 ?MessageType@CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAA?AW4RackMessageType@1234@XZ
        715  2CA 000010A0 ?MessageTypeInt@CDeviceMessageBase@GenericDevice@MotionControl@Thorlabs@@UEAAHXZ
        716  2CB 000031F0 ?MessageTypeInt@CDeviceProcessMessage@GenericDevice@MotionControl@Thorlabs@@UEAAHXZ
        717  2CC 000031F0 ?MessageTypeInt@CMotorAdvancedMessage@GenericMotor@MotionControl@Thorlabs@@UEAAHXZ
        718  2CD 000031F0 ?MessageTypeInt@CMotorProcessMessage@GenericMotor@MotionControl@Thorlabs@@UEAAHXZ
        719  2CE 000036E0 ?MessageTypeInt@CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@UEAAHXZ
        720  2CF 00002FC0 ?MinLimit@CMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAAHXZ
        721  2D0 00004820 ?MinValue@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBAHXZ
        722  2D1 000059C0 ?MinimumPosition@CAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEBANXZ
        723  2D2 00020320 ?Misc@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCMiscSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        724  2D3 00004840 ?Mode@CLimitsData@GenericMotor@MotionControl@Thorlabs@@QEBA?AW4MOT_MovementModes@234@XZ
        725  2D4 00023030 ?MoveAbsolute@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        726  2D5 000232B0 ?MoveAtVelocity@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFW4MOT_TravelDirection@GenericMotor@45@@Z
        727  2D6 000232E0 ?MoveContinuousAtVelocity@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFW4MOT_TravelDirection@GenericMotor@45@H@Z
        728  2D7 000234E0 ?MoveJog@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFW4MOT_TravelDirection@GenericMotor@45@@Z
        729  2D8 000231A0 ?MoveRelative@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFH@Z
        730  2D9 000230B0 ?MoveRelative@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        731  2DA 00022EE0 ?MoveToPosition@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFH@Z
        732  2DB 00005230 ?MustUseDeviceUnits@CDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@QEBA_NXZ
        733  2DC 000094E0 ?MustUseDeviceUnits@CMotorConfiguration@GenericMotor@MotionControl@Thorlabs@@QEAA_NXZ
        734  2DD 00022F60 ?NeedsHoming@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        735  2DE 000203F0 ?NonDeviceSettings@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCNonDeviceSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        736  2DF 000229F0 ?Open@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        737  2E0 00007C00 ?Open@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAAFXZ
        738  2E1 000210A0 ?PIDLoopEncoder@CKCubeStepperMotorSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCPIDLoopEncoderSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        739  2E2 000036F0 ?Par1@CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAAFXZ
        740  2E3 00003700 ?Par2@CRackProcessMessage@GenericDevice@MotionControl@Thorlabs@@QEAAFXZ
        741  2E4 00023E00 ?PersistSettings@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAA_NXZ
        742  2E5 00007CB0 ?PersistSettings@CThorlabsMultiDevice@GenericDevice@MotionControl@Thorlabs@@UEAA_NF@Z
        743  2E6 00020250 ?Physical@CMotorDeviceSettings@GenericMotor@MotionControl@Thorlabs@@QEAA?AV?$shared_ptr@VCPhysicalSettingsItem@GenericMotor@MotionControl@Thorlabs@@@std@@XZ
        744  2E7 00025300 ?Pitch@CKCubeStepperAdvancedMotorLimits@GenericMotor@MotionControl@Thorlabs@@QEAANXZ
        745  2E8 00023D00 ?PollingDuration@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAJXZ
        746  2E9 00004CA0 ?Position@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA_JXZ
        747  2EA 00004C80 ?PositionInfo@MotorStatusStruct@GenericMotor@MotionControl@Thorlabs@@QEBA?AUMotorPositionInfo@234@XZ
        748  2EB 00001040 ?ReadOverrideSettings@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        749  2EC 00001040 ?ReadOverrideSettings@CDeviceSettingsSectionBase@GenericDevice@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        750  2ED 0002CBE0 ?ReadOverrideSettings@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        751  2EE 00001040 ?ReadSettings@CDeviceSettings@GenericDevice@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        752  2EF 0002C9D0 ?ReadSettings@CThorlabsKCubeStepperMotorSettings@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAXPEAVXMLElement@tinyxml2@@@Z
        753  2F0 00005200 ?RealUnits@CDeviceUnitConverter@GenericMotor@MotionControl@Thorlabs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        754  2F1 00023510 ?RequestBacklash@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        755  2F2 000238E0 ?RequestBowIndex@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        756  2F3 00022DE0 ?RequestDevParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        757  2F4 00023C10 ?RequestDigitalOutputs@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        758  2F5 00023600 ?RequestEncoderCounter@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        759  2F6 00023DA0 ?RequestFrontPanelLocked@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        760  2F7 000230D0 ?RequestHomingParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        761  2F8 00023390 ?RequestJogParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        762  2F9 00022DC0 ?RequestLEDsetting@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        763  2FA 000010A0 ?RequestLEDsetting@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAAFF@Z
        764  2FB 00023690 ?RequestLimitSwitchParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        765  2FC 00023780 ?RequestMMIparams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        766  2FD 00022FF0 ?RequestMoveAbsolutePosition@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        767  2FE 00023070 ?RequestMoveRelativeDistance@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        768  2FF 00023B70 ?RequestPIDLoopEncoderParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBAFXZ
        769  300 00023840 ?RequestPosTriggerParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        770  301 00022EC0 ?RequestPosition@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        771  302 000238A0 ?RequestPowerParams@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        772  303 00023DF0 ?RequestSettings@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@QEBAFXZ
        773  304 00023C70 ?RequestStatus@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
        774  305 000010A0 ?RequestStatus@CModularRackCtrl@GenericDevice@MotionControl@Thorlabs@@MEAAFF@Z
        775  306 00023C90 ?RequestStatusBits@CKCubeStepper@StepperMotor@KCube@MotionControl@Thorlabs@@UEAAFXZ
